name,version,software_id,License,Organization,HomePage,Date,Repositories,Used_by_artifacts,vuln_cves,Direct
cn.hutool:hutool-all,4.1.4,80,Apache 2.0,,"
https://github.com/looly/hutool
","(Jul 29, 2018) ","['Central', 'Sonatype']",829,"['CVE-2018-17297', 'CVE-2020-15250']","[True, False]"
cn.hutool:hutool-all,4.0.4,80,Apache 2.0,,"
https://github.com/looly/hutool
","(Jan 31, 2018) ","['Central', 'Sonatype']",829,"['CVE-2018-17297', 'CVE-2020-15250']","[True, False]"
com.googlecode.aviator:aviator,1.0.1,2429,LGPL,,"
http://code.google.com/p/aviator/
","(Sep 06, 2010) ","['Central', 'IBiblio', 'Sonatype', 'Spring Lib M', 'Spring Plugins']",60,"['CVE-2021-41862', 'CVE-2019-10086', 'CVE-2014-0114']","[True, False, False]"
com.alibaba.nacos:nacos-common,1.1.1,71,Apache 2.0,,"
http://maven.apache.org
","(Jul 09, 2019) ","['Central', 'Hortonworks']",5,"['CVE-2021-44667', 'CVE-2021-29442', 'CVE-2021-29441', 'CVE-2020-19676', 'CVE-2021-29425', 'CVE-2020-15250']","[True, True, True, True, False, False]"
org.jodd:jodd-all,4.1.3,2390,BSD 2-clause,"
Jodd
","
http://jodd.org
","(Feb 03, 2018) ","['Central', 'JCenter', 'Sonatype']",1,['CVE-2018-21234'],[True]
org.codehaus.jackson:jackson-mapper-asl,1.9.13,159,Apache 2.0,"
FasterXML
","
http://jackson.codehaus.org
","(Jul 15, 2013) ","['Central', 'Geomajas', 'Redhat GA', 'Sonatype', 'Spring Lib Release']",3593,['CVE-2019-10172'],[True]
net.minidev:json-smart,2.4.2,2043,Apache 2.0,"
Chemouni Uriel
","
https://urielch.github.io/
","(Apr 04, 2021) ","['Central', 'PentahoOmni']",488,['CVE-2021-31684'],[True]
com.vaadin:flow-server,2.1.0.beta2,9760,Apache 2.0,,,"(Oct 07, 2019) ",['Central'],125,"['CVE-2021-31407', 'CVE-2021-31404', 'CVE-2020-36321', 'CVE-2021-37714', 'CVE-2021-29425', 'CVE-2020-10693', 'CVE-2019-10219']","[True, True, True, False, False, False, False]"
edu.stanford.nlp:stanford-corenlp,1.2.0,10517,GPL 2.0,,"
http://nlp.stanford.edu/software/corenlp.shtml
","(Sep 26, 2011) ","['Central', 'Geomajas', 'Sonatype']",208,"['CVE-2022-0239', 'CVE-2022-0198', 'CVE-2021-44550']","[True, True, True]"
org.jdom:jdom,1.1,10549,Apache,,"
http://www.jdom.org/
","(Sep 26, 2008) ","['Central', 'AdobePublic', 'Mulesoft', 'Redhat GA']",809,"['CVE-2021-33813', 'CVE-2022-23437', 'CVE-2012-0881', 'CVE-2009-2625']","[True, False, False, False]"
ch.qos.logback:logback-classic,0.9.7,10567,LGPL,,"
http://logback.qos.ch
","(May 29, 2007) ","['Central', 'Sonatype', 'Spring Lib M', 'Spring Plugins']",22657,"['CVE-2017-5929', 'CVE-2021-42550', 'CVE-2020-10683', 'CVE-2018-1000632', 'CVE-2017-5929']","[True, False, False, False, False]"
ch.qos.logback:logback-core,0.9.5,10567,LGPL,,"
http://logback.qos.ch
","(Apr 02, 2007) ","['Central', 'Sonatype', 'Spring Lib M', 'Spring Plugins']",4780,"['CVE-2021-42550', 'CVE-2017-5929']","[True, True]"
com.googlecode.owasp-java-html-sanitizer:owasp-java-html-sanitizer,20160203.1,10658,Apache 2.0,"
OWASP
","
https://github.com/OWASP/java-html-sanitizer
","(Feb 03, 2016) ","['Central', 'Sonatype']",89,['CVE-2021-42575'],[True]
com.alibaba:fastjson,1.2.4.sec10,13010,Apache 2.0,"
Alibaba Group
","
https://github.com/alibaba/fastjson
","(May 31, 2020) ",['Central'],4858,"['CVE-2017-18349', 'CVE-2022-22965', 'CVE-2021-29425', 'CVE-2021-27568', 'CVE-2021-20190', 'CVE-2020-9548', 'CVE-2020-9547', 'CVE-2020-8840', 'CVE-2020-36518', 'CVE-2020-36189', 'CVE-2020-36188', 'CVE-2020-36187', 'CVE-2020-36186', 'CVE-2020-36185', 'CVE-2020-36184', 'CVE-2020-36183', 'CVE-2020-36182', 'CVE-2020-36181', 'CVE-2020-36180', 'CVE-2020-36179', 'CVE-2020-35491', 'CVE-2020-35490', 'CVE-2020-25649', 'CVE-2020-24750', 'CVE-2020-24616', 'CVE-2020-17521', 'CVE-2020-15250', 'CVE-2020-10673', 'CVE-2019-20330', 'CVE-2019-17531', 'CVE-2019-17267', 'CVE-2019-16943', 'CVE-2019-16942', 'CVE-2019-16335', 'CVE-2019-14892', 'CVE-2019-14540', 'CVE-2019-14439', 'CVE-2019-14379', 'CVE-2019-12814', 'CVE-2019-12384', 'CVE-2019-12086', 'CVE-2018-7489', 'CVE-2018-5968', 'CVE-2018-14719', 'CVE-2018-14718', 'CVE-2018-12022', 'CVE-2018-11307', 'CVE-2017-7525', 'CVE-2017-17485', 'CVE-2017-15095']","[True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]"
com.alibaba:fastjson,1.1.31.sec06,13010,Apache 2.0,"
Alibaba Group
","
https://github.com/AlibabaTech/fastjson
","(Sep 04, 2019) ",['Central'],4858,"['CVE-2017-18349', 'CVE-2022-22965', 'CVE-2021-29425', 'CVE-2021-27568', 'CVE-2021-20190', 'CVE-2020-9548', 'CVE-2020-9547', 'CVE-2020-8840', 'CVE-2020-36518', 'CVE-2020-36189', 'CVE-2020-36188', 'CVE-2020-36187', 'CVE-2020-36186', 'CVE-2020-36185', 'CVE-2020-36184', 'CVE-2020-36183', 'CVE-2020-36182', 'CVE-2020-36181', 'CVE-2020-36180', 'CVE-2020-36179', 'CVE-2020-35491', 'CVE-2020-35490', 'CVE-2020-25649', 'CVE-2020-24750', 'CVE-2020-24616', 'CVE-2020-17521', 'CVE-2020-10673', 'CVE-2019-20330', 'CVE-2019-17531', 'CVE-2019-17267', 'CVE-2019-16943', 'CVE-2019-16942', 'CVE-2019-16335', 'CVE-2019-14892', 'CVE-2019-14540', 'CVE-2019-14439', 'CVE-2019-14379', 'CVE-2019-12814', 'CVE-2019-12384', 'CVE-2019-12086', 'CVE-2018-7489', 'CVE-2018-5968', 'CVE-2018-14719', 'CVE-2018-14718', 'CVE-2018-12022', 'CVE-2018-11307', 'CVE-2017-7525', 'CVE-2017-17485', 'CVE-2017-15095']","[True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]"
com.alibaba:fastjson,1.1.29,13010,Apache 2.0,"
Alibaba Group
","
https://github.com/AlibabaTech/fastjson
","(Apr 08, 2013) ","['Central', 'Geomajas', 'Mulesoft', 'Sonatype', 'WSO2 Public']",4858,"['CVE-2017-18349', 'CVE-2022-22965', 'CVE-2021-29425', 'CVE-2021-27568', 'CVE-2021-20190', 'CVE-2020-9548', 'CVE-2020-9547', 'CVE-2020-8840', 'CVE-2020-36518', 'CVE-2020-36189', 'CVE-2020-36188', 'CVE-2020-36187', 'CVE-2020-36186', 'CVE-2020-36185', 'CVE-2020-36184', 'CVE-2020-36183', 'CVE-2020-36182', 'CVE-2020-36181', 'CVE-2020-36180', 'CVE-2020-36179', 'CVE-2020-35491', 'CVE-2020-35490', 'CVE-2020-25649', 'CVE-2020-24750', 'CVE-2020-24616', 'CVE-2020-17521', 'CVE-2020-10673', 'CVE-2019-20330', 'CVE-2019-17531', 'CVE-2019-17267', 'CVE-2019-16943', 'CVE-2019-16942', 'CVE-2019-16335', 'CVE-2019-14892', 'CVE-2019-14540', 'CVE-2019-14439', 'CVE-2019-14379', 'CVE-2019-12814', 'CVE-2019-12384', 'CVE-2019-12086', 'CVE-2018-7489', 'CVE-2018-5968', 'CVE-2018-14719', 'CVE-2018-14718', 'CVE-2018-12022', 'CVE-2018-11307', 'CVE-2017-7525', 'CVE-2017-17485', 'CVE-2017-15095']","[True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]"
com.alibaba:fastjson,1.2.7.sec06,13010,Apache 2.0,"
Alibaba Group
","
https://github.com/alibaba/fastjson
","(Sep 04, 2019) ",['Central'],4858,"['CVE-2017-18349', 'CVE-2022-22965', 'CVE-2021-29425', 'CVE-2021-27568', 'CVE-2021-20190', 'CVE-2020-9548', 'CVE-2020-9547', 'CVE-2020-8840', 'CVE-2020-36518', 'CVE-2020-36189', 'CVE-2020-36188', 'CVE-2020-36187', 'CVE-2020-36186', 'CVE-2020-36185', 'CVE-2020-36184', 'CVE-2020-36183', 'CVE-2020-36182', 'CVE-2020-36181', 'CVE-2020-36180', 'CVE-2020-36179', 'CVE-2020-35491', 'CVE-2020-35490', 'CVE-2020-25649', 'CVE-2020-24750', 'CVE-2020-24616', 'CVE-2020-17521', 'CVE-2020-15250', 'CVE-2020-10673', 'CVE-2019-20330', 'CVE-2019-17531', 'CVE-2019-17267', 'CVE-2019-16943', 'CVE-2019-16942', 'CVE-2019-16335', 'CVE-2019-14892', 'CVE-2019-14540', 'CVE-2019-14439', 'CVE-2019-14379', 'CVE-2019-12814', 'CVE-2019-12384', 'CVE-2019-12086', 'CVE-2018-7489', 'CVE-2018-5968', 'CVE-2018-14719', 'CVE-2018-14718', 'CVE-2018-12022', 'CVE-2018-11307', 'CVE-2017-7525', 'CVE-2017-17485', 'CVE-2017-15095']","[True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]"
com.alibaba:fastjson,1.1.34.sec04,13010,Apache 2.0,"
Alibaba Group
","
https://github.com/alibaba/fastjson
","(Dec 13, 2018) ","['Central', 'Sonatype']",4858,"['CVE-2017-18349', 'CVE-2022-22965', 'CVE-2021-29425', 'CVE-2021-27568', 'CVE-2021-20190', 'CVE-2020-9548', 'CVE-2020-9547', 'CVE-2020-8840', 'CVE-2020-36518', 'CVE-2020-36189', 'CVE-2020-36188', 'CVE-2020-36187', 'CVE-2020-36186', 'CVE-2020-36185', 'CVE-2020-36184', 'CVE-2020-36183', 'CVE-2020-36182', 'CVE-2020-36181', 'CVE-2020-36180', 'CVE-2020-36179', 'CVE-2020-35491', 'CVE-2020-35490', 'CVE-2020-25649', 'CVE-2020-24750', 'CVE-2020-24616', 'CVE-2020-17521', 'CVE-2020-15250', 'CVE-2020-10673', 'CVE-2019-20330', 'CVE-2019-17531', 'CVE-2019-17267', 'CVE-2019-16943', 'CVE-2019-16942', 'CVE-2019-16335', 'CVE-2019-14892', 'CVE-2019-14540', 'CVE-2019-14439', 'CVE-2019-14379', 'CVE-2019-12814', 'CVE-2019-12384', 'CVE-2019-12086', 'CVE-2018-7489', 'CVE-2018-5968', 'CVE-2018-14719', 'CVE-2018-14718', 'CVE-2018-12022', 'CVE-2018-11307', 'CVE-2017-7525', 'CVE-2017-17485', 'CVE-2017-15095']","[True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]"
