vuln_cves,Direct
"CVE-2020-9492
CVE-2022-23305
CVE-2022-23302
CVE-2021-4104
CVE-2021-36374
CVE-2021-36373
CVE-2021-36090
CVE-2021-35517
CVE-2021-35516
CVE-2021-35515
CVE-2021-34428
CVE-2021-29425
CVE-2021-22569
CVE-2021-20190
CVE-2020-9548
CVE-2020-9547
CVE-2020-8908
CVE-2020-8840
CVE-2020-36189
CVE-2020-36188
CVE-2020-36187
CVE-2020-36186
CVE-2020-36185
CVE-2020-36184
CVE-2020-36183
CVE-2020-36182
CVE-2020-36181
CVE-2020-36180
CVE-2020-36179
CVE-2020-35491
CVE-2020-35490
CVE-2020-27216
CVE-2020-26939
CVE-2020-25649
CVE-2020-24750
CVE-2020-24616
CVE-2020-1945
CVE-2020-15522
CVE-2020-15250
CVE-2020-13956
CVE-2020-11979
CVE-2020-10673
CVE-2019-20330
CVE-2019-17571
CVE-2019-17531
CVE-2019-17267
CVE-2019-16943
CVE-2019-16942
CVE-2019-16335
CVE-2019-14540
CVE-2019-14439
CVE-2019-14379
CVE-2019-12814
CVE-2019-12384
CVE-2019-12086
CVE-2019-10247
CVE-2019-10246
CVE-2019-10241
CVE-2019-10086
CVE-2019-0201
CVE-2018-7489
CVE-2018-5968
CVE-2018-19362
CVE-2018-19361
CVE-2018-19360
CVE-2018-14721
CVE-2018-14720
CVE-2018-14719
CVE-2018-14718
CVE-2018-12545
CVE-2018-12536
CVE-2018-12023
CVE-2018-12022
CVE-2018-11771
CVE-2018-11307
CVE-2018-10237
CVE-2017-9735
CVE-2017-7658
CVE-2017-7657
CVE-2017-7656
CVE-2017-7525
CVE-2017-17485
CVE-2017-15095
","True
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
"
"CVE-2020-9492
CVE-2022-23305
CVE-2022-23302
CVE-2021-4104
CVE-2021-36374
CVE-2021-36373
CVE-2021-36090
CVE-2021-35517
CVE-2021-35516
CVE-2021-35515
CVE-2021-34428
CVE-2021-29425
CVE-2021-22569
CVE-2021-20190
CVE-2020-9548
CVE-2020-9547
CVE-2020-8908
CVE-2020-8840
CVE-2020-36189
CVE-2020-36188
CVE-2020-36187
CVE-2020-36186
CVE-2020-36185
CVE-2020-36184
CVE-2020-36183
CVE-2020-36182
CVE-2020-36181
CVE-2020-36180
CVE-2020-36179
CVE-2020-35491
CVE-2020-35490
CVE-2020-27216
CVE-2020-26939
CVE-2020-25649
CVE-2020-24750
CVE-2020-24616
CVE-2020-1945
CVE-2020-15522
CVE-2020-15250
CVE-2020-13956
CVE-2020-11979
CVE-2020-10673
CVE-2019-20330
CVE-2019-17571
CVE-2019-17531
CVE-2019-17267
CVE-2019-16943
CVE-2019-16942
CVE-2019-16335
CVE-2019-14540
CVE-2019-14439
CVE-2019-14379
CVE-2019-12814
CVE-2019-12384
CVE-2019-12086
CVE-2019-10247
CVE-2019-10246
CVE-2019-10241
CVE-2019-10086
CVE-2019-0201
CVE-2018-7489
CVE-2018-5968
CVE-2018-19362
CVE-2018-19361
CVE-2018-19360
CVE-2018-14721
CVE-2018-14720
CVE-2018-14719
CVE-2018-14718
CVE-2018-12545
CVE-2018-12536
CVE-2018-12023
CVE-2018-12022
CVE-2018-11771
CVE-2018-11307
CVE-2018-10237
CVE-2017-9735
CVE-2017-7658
CVE-2017-7657
CVE-2017-7656
CVE-2017-7525
CVE-2017-17485
CVE-2017-15095
","True
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
"
"CVE-2020-9492
CVE-2022-23305
CVE-2022-23302
CVE-2021-4104
CVE-2021-36374
CVE-2021-36373
CVE-2021-36090
CVE-2021-35517
CVE-2021-35516
CVE-2021-35515
CVE-2021-34428
CVE-2021-29425
CVE-2021-22569
CVE-2021-20190
CVE-2020-9548
CVE-2020-9547
CVE-2020-8908
CVE-2020-8840
CVE-2020-36189
CVE-2020-36188
CVE-2020-36187
CVE-2020-36186
CVE-2020-36185
CVE-2020-36184
CVE-2020-36183
CVE-2020-36182
CVE-2020-36181
CVE-2020-36180
CVE-2020-36179
CVE-2020-35491
CVE-2020-35490
CVE-2020-27216
CVE-2020-26939
CVE-2020-25649
CVE-2020-24750
CVE-2020-24616
CVE-2020-1945
CVE-2020-15522
CVE-2020-15250
CVE-2020-13956
CVE-2020-11979
CVE-2020-10673
CVE-2019-20330
CVE-2019-17571
CVE-2019-17531
CVE-2019-17267
CVE-2019-16943
CVE-2019-16942
CVE-2019-16335
CVE-2019-14540
CVE-2019-14439
CVE-2019-14379
CVE-2019-12814
CVE-2019-12402
CVE-2019-12384
CVE-2019-12086
CVE-2019-10247
CVE-2019-10246
CVE-2019-10241
CVE-2019-10086
CVE-2019-0201
CVE-2018-7489
CVE-2018-5968
CVE-2018-19362
CVE-2018-19361
CVE-2018-19360
CVE-2018-14721
CVE-2018-14720
CVE-2018-14719
CVE-2018-14718
CVE-2018-12545
CVE-2018-12023
CVE-2018-12022
CVE-2018-11307
CVE-2018-10237
CVE-2017-7525
CVE-2017-17485
CVE-2017-15095
","True
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
"
,
"CVE-2020-9492
CVE-2022-23305
CVE-2022-23302
CVE-2021-4104
CVE-2021-36374
CVE-2021-36373
CVE-2021-36090
CVE-2021-35517
CVE-2021-35516
CVE-2021-35515
CVE-2021-34428
CVE-2021-29425
CVE-2021-22569
CVE-2021-20190
CVE-2020-9548
CVE-2020-9547
CVE-2020-8908
CVE-2020-8840
CVE-2020-36189
CVE-2020-36188
CVE-2020-36187
CVE-2020-36186
CVE-2020-36185
CVE-2020-36184
CVE-2020-36183
CVE-2020-36182
CVE-2020-36181
CVE-2020-36180
CVE-2020-36179
CVE-2020-35491
CVE-2020-35490
CVE-2020-27216
CVE-2020-26939
CVE-2020-25649
CVE-2020-24750
CVE-2020-24616
CVE-2020-1945
CVE-2020-15522
CVE-2020-15250
CVE-2020-13956
CVE-2020-11979
CVE-2020-10673
CVE-2019-20330
CVE-2019-17571
CVE-2019-17531
CVE-2019-17267
CVE-2019-16943
CVE-2019-16942
CVE-2019-16335
CVE-2019-14540
CVE-2019-14439
CVE-2019-14379
CVE-2019-12814
CVE-2019-12402
CVE-2019-12384
CVE-2019-12086
CVE-2019-10247
CVE-2019-10246
CVE-2019-10241
CVE-2019-10086
CVE-2019-0201
CVE-2018-7489
CVE-2018-5968
CVE-2018-19362
CVE-2018-19361
CVE-2018-19360
CVE-2018-14721
CVE-2018-14720
CVE-2018-14719
CVE-2018-14718
CVE-2018-12545
CVE-2018-12023
CVE-2018-12022
CVE-2018-11307
CVE-2017-7525
CVE-2017-17485
CVE-2017-15095
","True
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
"
"CVE-2020-9492
CVE-2022-23305
CVE-2022-23302
CVE-2021-4104
CVE-2021-36374
CVE-2021-36373
CVE-2021-36090
CVE-2021-35517
CVE-2021-35516
CVE-2021-35515
CVE-2021-29425
CVE-2021-22569
CVE-2020-8908
CVE-2020-26939
CVE-2020-1945
CVE-2020-15522
CVE-2020-15250
CVE-2020-11979
CVE-2019-17571
CVE-2019-10172
CVE-2019-0201
CVE-2018-11771
CVE-2018-10237
CVE-2015-6420
","True
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
"
"CVE-2020-9492
CVE-2022-23305
CVE-2022-23302
CVE-2021-4104
CVE-2021-36374
CVE-2021-36373
CVE-2021-36090
CVE-2021-35517
CVE-2021-35516
CVE-2021-35515
CVE-2021-29425
CVE-2021-22569
CVE-2020-8908
CVE-2020-26939
CVE-2020-1945
CVE-2020-15522
CVE-2020-15250
CVE-2020-11979
CVE-2019-17571
CVE-2019-10172
CVE-2019-0201
CVE-2018-11771
CVE-2018-10237
","True
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
"
"CVE-2020-9492
CVE-2022-23305
CVE-2022-23302
CVE-2021-4104
CVE-2021-36374
CVE-2021-36373
CVE-2021-36090
CVE-2021-35517
CVE-2021-35516
CVE-2021-35515
CVE-2021-29425
CVE-2021-22569
CVE-2020-8908
CVE-2020-26939
CVE-2020-1945
CVE-2020-15522
CVE-2020-15250
CVE-2020-13956
CVE-2020-11979
CVE-2019-17571
CVE-2019-10172
CVE-2019-0201
CVE-2018-11771
CVE-2018-10237
","True
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
"
"CVE-2020-9492
CVE-2022-23305
CVE-2022-23302
CVE-2021-4104
CVE-2021-36374
CVE-2021-36373
CVE-2021-36090
CVE-2021-35517
CVE-2021-35516
CVE-2021-35515
CVE-2021-29425
CVE-2021-22569
CVE-2020-8908
CVE-2020-1945
CVE-2020-15250
CVE-2020-11979
CVE-2019-17571
CVE-2019-10172
CVE-2019-0201
CVE-2018-11771
CVE-2018-10237
CVE-2015-6420
","True
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
"
"CVE-2020-9492
CVE-2022-23305
CVE-2022-23302
CVE-2021-4104
CVE-2021-36374
CVE-2021-36373
CVE-2021-36090
CVE-2021-35517
CVE-2021-35516
CVE-2021-35515
CVE-2021-29425
CVE-2021-22569
CVE-2020-8908
CVE-2020-1945
CVE-2020-15250
CVE-2020-11979
CVE-2019-17571
CVE-2019-10172
CVE-2019-0201
CVE-2018-11771
CVE-2018-10237
CVE-2015-6420
","True
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
"
"CVE-2020-9492
CVE-2022-23305
CVE-2022-23302
CVE-2021-4104
CVE-2021-36374
CVE-2021-36373
CVE-2021-36090
CVE-2021-35517
CVE-2021-35516
CVE-2021-35515
CVE-2021-29425
CVE-2021-22569
CVE-2020-8908
CVE-2020-26939
CVE-2020-1945
CVE-2020-15522
CVE-2020-15250
CVE-2020-11979
CVE-2019-17571
CVE-2019-10172
CVE-2019-0201
CVE-2018-11771
CVE-2018-10237
CVE-2015-6420
","True
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
"
"CVE-2020-9492
CVE-2022-23305
CVE-2022-23302
CVE-2021-4104
CVE-2021-36374
CVE-2021-36373
CVE-2021-36090
CVE-2021-35517
CVE-2021-35516
CVE-2021-35515
CVE-2021-29425
CVE-2021-22569
CVE-2020-8908
CVE-2020-26939
CVE-2020-1945
CVE-2020-15522
CVE-2020-15250
CVE-2020-13956
CVE-2020-11979
CVE-2019-17571
CVE-2019-10172
CVE-2019-0201
CVE-2018-10237
","True
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
"
,
,
,
,
"CVE-2020-9492
CVE-2022-23305
CVE-2022-23302
CVE-2021-4104
CVE-2021-36374
CVE-2021-36373
CVE-2021-36090
CVE-2021-35517
CVE-2021-35516
CVE-2021-35515
CVE-2021-29425
CVE-2021-22569
CVE-2020-8908
CVE-2020-26939
CVE-2020-1945
CVE-2020-15522
CVE-2020-15250
CVE-2020-11979
CVE-2019-17571
CVE-2019-10172
CVE-2019-0201
CVE-2018-11771
CVE-2018-10237
","True
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
"
,
"CVE-2020-9492
CVE-2022-23305
CVE-2022-23302
CVE-2021-4104
CVE-2021-36374
CVE-2021-36373
CVE-2021-36090
CVE-2021-35517
CVE-2021-35516
CVE-2021-35515
CVE-2021-34428
CVE-2021-29425
CVE-2021-22569
CVE-2021-20190
CVE-2020-9548
CVE-2020-9547
CVE-2020-8908
CVE-2020-8840
CVE-2020-36189
CVE-2020-36188
CVE-2020-36187
CVE-2020-36186
CVE-2020-36185
CVE-2020-36184
CVE-2020-36183
CVE-2020-36182
CVE-2020-36181
CVE-2020-36180
CVE-2020-36179
CVE-2020-35491
CVE-2020-35490
CVE-2020-27216
CVE-2020-26939
CVE-2020-25649
CVE-2020-24750
CVE-2020-24616
CVE-2020-1945
CVE-2020-15522
CVE-2020-15250
CVE-2020-13956
CVE-2020-11979
CVE-2020-10673
CVE-2019-20330
CVE-2019-17571
CVE-2019-17531
CVE-2019-17267
CVE-2019-16943
CVE-2019-16942
CVE-2019-16335
CVE-2019-14540
CVE-2019-14439
CVE-2019-14379
CVE-2019-12814
CVE-2019-12384
CVE-2019-12086
CVE-2019-10247
CVE-2019-10246
CVE-2019-10241
CVE-2019-10086
CVE-2019-0201
CVE-2018-7489
CVE-2018-5968
CVE-2018-19362
CVE-2018-19361
CVE-2018-19360
CVE-2018-14721
CVE-2018-14720
CVE-2018-14719
CVE-2018-14718
CVE-2018-12545
CVE-2018-12536
CVE-2018-12023
CVE-2018-12022
CVE-2018-11771
CVE-2018-11307
CVE-2018-10237
CVE-2017-9735
CVE-2017-7658
CVE-2017-7657
CVE-2017-7656
CVE-2017-7525
CVE-2017-17485
CVE-2017-15095
","True
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
"
,
"CVE-2020-9492
CVE-2022-23305
CVE-2022-23302
CVE-2021-4104
CVE-2021-36374
CVE-2021-36373
CVE-2021-36090
CVE-2021-35517
CVE-2021-35516
CVE-2021-35515
CVE-2021-29425
CVE-2021-22569
CVE-2020-8908
CVE-2020-26939
CVE-2020-1945
CVE-2020-15522
CVE-2020-15250
CVE-2020-11979
CVE-2019-17571
CVE-2019-10172
CVE-2019-0201
CVE-2018-11771
CVE-2018-10237
","True
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
"
,
"CVE-2020-9492
CVE-2022-23305
CVE-2022-23302
CVE-2021-4104
CVE-2021-36374
CVE-2021-36373
CVE-2021-36090
CVE-2021-35517
CVE-2021-35516
CVE-2021-35515
CVE-2021-29425
CVE-2021-22569
CVE-2020-8908
CVE-2020-26939
CVE-2020-1945
CVE-2020-15522
CVE-2020-15250
CVE-2020-11979
CVE-2019-17571
CVE-2019-10172
CVE-2019-0201
CVE-2018-11771
CVE-2018-10237
","True
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
"
,
"CVE-2020-9492
CVE-2022-23305
CVE-2022-23302
CVE-2021-4104
CVE-2021-36374
CVE-2021-36373
CVE-2021-36090
CVE-2021-35517
CVE-2021-35516
CVE-2021-35515
CVE-2021-29425
CVE-2021-22569
CVE-2020-8908
CVE-2020-26939
CVE-2020-1945
CVE-2020-15522
CVE-2020-15250
CVE-2020-11979
CVE-2019-17571
CVE-2019-10172
CVE-2019-0201
CVE-2018-11771
CVE-2018-10237
","True
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
"
,
"CVE-2020-9492
CVE-2022-23305
CVE-2022-23302
CVE-2021-4104
CVE-2021-36374
CVE-2021-36373
CVE-2021-36090
CVE-2021-35517
CVE-2021-35516
CVE-2021-35515
CVE-2021-29425
CVE-2021-22569
CVE-2020-8908
CVE-2020-26939
CVE-2020-1945
CVE-2020-15522
CVE-2020-15250
CVE-2020-13956
CVE-2020-11979
CVE-2019-17571
CVE-2019-10172
CVE-2019-0201
CVE-2018-11771
CVE-2018-10237
","True
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
"
,
"CVE-2020-9492
CVE-2022-23305
CVE-2022-23302
CVE-2021-4104
CVE-2021-36374
CVE-2021-36373
CVE-2021-36090
CVE-2021-35517
CVE-2021-35516
CVE-2021-35515
CVE-2021-29425
CVE-2021-22569
CVE-2020-8908
CVE-2020-26939
CVE-2020-1945
CVE-2020-15522
CVE-2020-15250
CVE-2020-11979
CVE-2019-17571
CVE-2019-10172
CVE-2019-0201
CVE-2018-11771
CVE-2018-10237
","True
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
"
,
"CVE-2020-9492
CVE-2022-23305
CVE-2022-23302
CVE-2021-4104
CVE-2021-36374
CVE-2021-36373
CVE-2021-36090
CVE-2021-35517
CVE-2021-35516
CVE-2021-35515
CVE-2021-29425
CVE-2021-22569
CVE-2020-8908
CVE-2020-26939
CVE-2020-1945
CVE-2020-15522
CVE-2020-15250
CVE-2020-13956
CVE-2020-11979
CVE-2019-17571
CVE-2019-10172
CVE-2019-0201
CVE-2018-11771
CVE-2018-10237
","True
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
"
,
"CVE-2020-9492
CVE-2022-23305
CVE-2022-23302
CVE-2021-4104
CVE-2021-36374
CVE-2021-36373
CVE-2021-36090
CVE-2021-35517
CVE-2021-35516
CVE-2021-35515
CVE-2021-34428
CVE-2021-29425
CVE-2021-22569
CVE-2021-20190
CVE-2020-9548
CVE-2020-9547
CVE-2020-8908
CVE-2020-8840
CVE-2020-36189
CVE-2020-36188
CVE-2020-36187
CVE-2020-36186
CVE-2020-36185
CVE-2020-36184
CVE-2020-36183
CVE-2020-36182
CVE-2020-36181
CVE-2020-36180
CVE-2020-36179
CVE-2020-35491
CVE-2020-35490
CVE-2020-27216
CVE-2020-26939
CVE-2020-25649
CVE-2020-24750
CVE-2020-24616
CVE-2020-1945
CVE-2020-15522
CVE-2020-15250
CVE-2020-13956
CVE-2020-11979
CVE-2020-10673
CVE-2019-20330
CVE-2019-17571
CVE-2019-17531
CVE-2019-17267
CVE-2019-16943
CVE-2019-16942
CVE-2019-16335
CVE-2019-14540
CVE-2019-14439
CVE-2019-14379
CVE-2019-12814
CVE-2019-12384
CVE-2019-12086
CVE-2019-10247
CVE-2019-10246
CVE-2019-10241
CVE-2019-10086
CVE-2019-0201
CVE-2018-7489
CVE-2018-5968
CVE-2018-19362
CVE-2018-19361
CVE-2018-19360
CVE-2018-14721
CVE-2018-14720
CVE-2018-14719
CVE-2018-14718
CVE-2018-12545
CVE-2018-12536
CVE-2018-12023
CVE-2018-12022
CVE-2018-11771
CVE-2018-11307
CVE-2018-10237
CVE-2017-9735
CVE-2017-7658
CVE-2017-7657
CVE-2017-7656
CVE-2017-7525
CVE-2017-17485
CVE-2017-15095
","True
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
"
,
"CVE-2020-9492
CVE-2022-23305
CVE-2022-23302
CVE-2021-4104
CVE-2021-36374
CVE-2021-36373
CVE-2021-36090
CVE-2021-35517
CVE-2021-35516
CVE-2021-35515
CVE-2021-34428
CVE-2021-29425
CVE-2021-22569
CVE-2021-20190
CVE-2020-9548
CVE-2020-9547
CVE-2020-9546
CVE-2020-8908
CVE-2020-8840
CVE-2020-36189
CVE-2020-36188
CVE-2020-36187
CVE-2020-36186
CVE-2020-36185
CVE-2020-36184
CVE-2020-36183
CVE-2020-36182
CVE-2020-36181
CVE-2020-36180
CVE-2020-36179
CVE-2020-35491
CVE-2020-35490
CVE-2020-27216
CVE-2020-26939
CVE-2020-25649
CVE-2020-24750
CVE-2020-24616
CVE-2020-1945
CVE-2020-15522
CVE-2020-15250
CVE-2020-14195
CVE-2020-14062
CVE-2020-14061
CVE-2020-14060
CVE-2020-13956
CVE-2020-11979
CVE-2020-11620
CVE-2020-11619
CVE-2020-11113
CVE-2020-11112
CVE-2020-11111
CVE-2020-10969
CVE-2020-10968
CVE-2020-10673
CVE-2020-10672
CVE-2019-20330
CVE-2019-17571
CVE-2019-17531
CVE-2019-17267
CVE-2019-16943
CVE-2019-16942
CVE-2019-16335
CVE-2019-14893
CVE-2019-14892
CVE-2019-14540
CVE-2019-14439
CVE-2019-14379
CVE-2019-12814
CVE-2019-12384
CVE-2019-12086
CVE-2019-10247
CVE-2019-10246
CVE-2019-10241
CVE-2019-10086
CVE-2019-0201
CVE-2018-19362
CVE-2018-19361
CVE-2018-19360
CVE-2018-14721
CVE-2018-14720
CVE-2018-14719
CVE-2018-14718
CVE-2018-12545
CVE-2018-12023
CVE-2018-12022
CVE-2018-11771
CVE-2018-11307
CVE-2018-10237
","True
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
"
,
"CVE-2020-9492
","True
"
,
,
"CVE-2020-9492
CVE-2022-23305
CVE-2022-23302
CVE-2021-4104
CVE-2021-36374
CVE-2021-36373
CVE-2021-36090
CVE-2021-35517
CVE-2021-35516
CVE-2021-35515
CVE-2021-29425
CVE-2021-22569
CVE-2020-8908
CVE-2020-1945
CVE-2020-15250
CVE-2020-11979
CVE-2019-17571
CVE-2019-10172
CVE-2019-0201
CVE-2018-11771
CVE-2018-10237
CVE-2015-6420
","True
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
"
,
"CVE-2020-9492
CVE-2022-23305
CVE-2022-23302
CVE-2021-4104
CVE-2021-36374
CVE-2021-36373
CVE-2021-36090
CVE-2021-35517
CVE-2021-35516
CVE-2021-35515
CVE-2021-29425
CVE-2021-22569
CVE-2020-8908
CVE-2020-1945
CVE-2020-15250
CVE-2020-11979
CVE-2019-17571
CVE-2019-10172
CVE-2019-0201
CVE-2018-11771
CVE-2018-10237
","True
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
"
,
,
"CVE-2020-9492
CVE-2022-23305
CVE-2022-23302
CVE-2021-4104
CVE-2021-36374
CVE-2021-36373
CVE-2021-36090
CVE-2021-35517
CVE-2021-35516
CVE-2021-35515
CVE-2021-29425
CVE-2021-22569
CVE-2020-8908
CVE-2020-1945
CVE-2020-15250
CVE-2020-11979
CVE-2019-17571
CVE-2019-10172
CVE-2019-0201
CVE-2018-11771
CVE-2018-10237
CVE-2015-6420
","True
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
"
"CVE-2020-9492
CVE-2022-23305
CVE-2022-23302
CVE-2021-4104
CVE-2021-36374
CVE-2021-36373
CVE-2021-36090
CVE-2021-35517
CVE-2021-35516
CVE-2021-35515
CVE-2021-29425
CVE-2021-22569
CVE-2020-8908
CVE-2020-1945
CVE-2020-15250
CVE-2020-11979
CVE-2019-17571
CVE-2019-10172
CVE-2019-0201
CVE-2018-11771
CVE-2018-10237
CVE-2015-6420
","True
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
"
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"CVE-2019-9658
CVE-2019-10782
CVE-2021-36374
CVE-2021-36373
CVE-2020-1945
CVE-2020-15250
CVE-2020-11979
","True
True
False
False
False
False
False
"
"CVE-2019-9658
CVE-2019-10782
CVE-2021-36374
CVE-2021-36373
CVE-2020-1945
CVE-2020-15250
CVE-2020-11979
","True
True
False
False
False
False
False
"
"CVE-2019-9658
CVE-2019-10782
CVE-2021-36374
CVE-2021-36373
CVE-2020-1945
CVE-2020-15250
CVE-2020-11979
","True
True
False
False
False
False
False
"
"CVE-2019-9658
CVE-2019-10782
CVE-2021-36374
CVE-2021-36373
CVE-2020-1945
CVE-2020-15250
CVE-2020-11979
","True
True
False
False
False
False
False
"
"CVE-2019-9658
CVE-2019-10782
CVE-2021-36374
CVE-2021-36373
CVE-2020-1945
CVE-2020-15250
CVE-2020-11979
","True
True
False
False
False
False
False
"
"CVE-2019-9658
CVE-2019-10782
CVE-2021-36374
CVE-2021-36373
CVE-2020-1945
CVE-2020-15250
CVE-2020-11979
","True
True
False
False
False
False
False
"
"CVE-2017-15288
","True
"
"CVE-2017-15288
","True
"
,
,
"CVE-2017-15288
","True
"
"CVE-2017-15288
","True
"
"CVE-2017-15288
","True
"
"CVE-2017-15288
","True
"
"CVE-2017-15288
","True
"
"CVE-2017-15288
","True
"
"CVE-2017-15288
","True
"
"CVE-2017-15288
","True
"
"CVE-2017-15288
","True
"
,
"CVE-2017-15288
","True
"
"CVE-2017-15288
","True
"
"CVE-2017-15288
","True
"
"CVE-2017-15288
","True
"
"CVE-2017-15288
","True
"
"CVE-2017-15288
","True
"
"CVE-2017-15288
","True
"
"CVE-2017-15288
","True
"
,
"CVE-2017-15288
","True
"
"CVE-2017-15288
","True
"
"CVE-2017-15288
","True
"
"CVE-2017-15288
","True
"
"CVE-2017-15288
","True
"
,
"CVE-2017-15288
","True
"
"CVE-2017-15288
","True
"
"CVE-2017-15288
","True
"
"CVE-2017-15288
","True
"
"CVE-2017-15288
","True
"
"CVE-2017-15288
","True
"
"CVE-2017-15288
","True
"
"CVE-2017-15288
","True
"
"CVE-2017-15288
","True
"
"CVE-2017-15288
","True
"
,
"CVE-2017-15288
","True
"
"CVE-2017-15288
","True
"
"CVE-2017-15288
","True
"
"CVE-2017-15288
","True
"
"CVE-2017-15288
","True
"
"CVE-2017-15288
","True
"
"CVE-2017-15288
","True
"
,
,
,
,
"CVE-2017-15288
","True
"
,
"CVE-2017-15288
","True
"
,
"CVE-2017-15288
","True
"
,
"CVE-2017-15288
","True
"
,
"CVE-2017-15288
","True
"
,
,
,
,
,
,
,
,
"CVE-2017-15288
","True
"
,
"CVE-2017-15288
","True
"
,
"CVE-2017-15288
","True
"
,
"CVE-2017-15288
","True
"
,
,
,
"CVE-2017-15288
","True
"
,
,
"CVE-2017-15288
","True
"
,
"CVE-2017-15288
","True
"
,
,
"CVE-2017-15288
","True
"
,
"CVE-2017-15288
","True
"
,
"CVE-2017-15288
","True
"
,
"CVE-2017-15288
","True
"
,
"CVE-2017-15288
","True
"
,
"CVE-2017-15288
","True
"
,
"CVE-2017-15288
","True
"
,
,
,
,
,
"CVE-2017-15288
","True
"
,
,
,
,
,
,
,
"CVE-2017-15288
","True
"
,
,
,
,
,
,
,
,
"CVE-2017-15288
","True
"
,
,
